"SAMPLE_ID";"Formation_name";"form.nr";"Total";"num.with.colonies";"Species_G01_sp01";"Species_G01_sp02";"Species_G01_sp03";"Species_G01_sp04";"Species_G02_sp05";"Species_G02_sp06";"Species_G02_sp07";"Species_G02_sp08";"Species_G03_sp09";"Species_G03_sp10";"Species_G03_sp11";"Species_G03_sp12";"Species_G04_sp13";"Species_G04_sp14";"Species_G04_sp15";"Species_G04_sp16";"Species_G05_sp17";"Species_G05_sp18";"Species_G05_sp19";"Species_G05_sp20";"Species_G06_sp21";"Species_G06_sp22";"Species_G06_sp23";"Species_G06_sp24";"Species_Superspecies";"Unidentified_G02";"Unidentified_G04";"Unidentified_G06";"Genus_G01";"Genus_G02";"Genus_G03";"Genus_G04";"Genus_G05";"Genus_G06"
"Site_f01_s01";"F01";1;100;54;0;0;51;0;0;2;2;0;0;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;69;6;0;2;51;10;4;0;1;2
"Site_f01_s02";"F01";1;100;70;0;1;19;0;14;0;9;0;0;0;9;0;0;4;6;0;5;0;13;0;0;0;0;0;40;49;1;0;20;72;9;11;18;0
"Site_f01_s03";"F01";1;100;61;0;1;20;0;0;0;5;0;0;7;5;0;0;0;5;0;0;0;2;0;0;0;5;0;90;12;0;13;21;17;12;5;2;18
"Site_f01_s04";"F01";1;100;44;0;0;17;0;0;1;0;0;0;0;9;0;0;0;3;0;0;0;8;0;0;0;0;0;32;6;0;5;17;7;9;3;8;5
"Site_f01_s05";"F01";1;100;59;0;0;18;0;0;0;8;0;0;1;5;0;0;1;0;0;8;0;22;0;0;0;0;0;18;23;0;9;18;31;6;1;30;9
"Site_f01_s06";"F01";1;100;49;0;0;22;0;0;0;3;0;0;0;4;0;7;0;5;0;0;1;8;0;0;0;0;0;17;6;2;2;22;9;4;14;9;2
"Site_f01_s07";"F01";1;100;59;0;0;7;0;0;0;10;0;0;0;11;0;0;0;8;0;0;0;21;0;0;0;3;0;46;23;1;5;7;33;11;9;21;8
"Site_f01_s08";"F01";1;100;49;0;3;32;0;0;0;7;0;0;0;4;0;0;0;3;0;0;0;6;0;0;0;1;0;45;10;0;3;35;17;4;3;6;4
"Site_f01_s09";"F01";1;100;59;0;0;29;0;4;0;0;0;0;0;0;0;3;0;7;0;0;0;7;0;3;0;2;0;48;14;0;8;29;18;0;10;7;13
"Site_f01_s10";"F01";1;100;63;0;0;0;0;15;0;5;0;0;0;11;0;0;0;4;0;0;0;6;0;0;0;0;0;37;80;1;2;0;100;11;5;6;2
"Site_f02_s01";"F02";2;100;52;33;0;0;0;0;0;0;0;0;0;0;0;32;3;0;0;0;0;0;0;0;0;0;0;30;0;7;0;33;0;0;42;0;0
"Site_f02_s02";"F02";2;100;50;0;0;0;1;0;1;0;0;0;1;0;0;38;1;0;1;0;0;0;0;0;0;0;0;45;2;6;0;1;3;1;46;0;0
"Site_f02_s03";"F02";2;100;69;0;0;0;4;0;4;0;3;37;0;0;0;0;3;0;1;23;0;0;0;14;2;0;3;86;0;2;6;4;7;37;6;23;25
"Site_f02_s04";"F02";2;100;60;23;0;0;1;11;0;0;1;0;1;0;2;0;0;0;0;0;0;0;1;0;0;0;0;98;10;0;0;24;22;3;0;1;0
"Site_f02_s05";"F02";2;100;55;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;23;0;0;2;67;2;0;10;2;2;0;1;3;35
"Site_f02_s06";"F02";2;100;70;0;3;0;0;51;2;0;2;0;3;0;1;24;0;0;0;0;2;0;2;0;0;0;0;46;77;7;0;3;132;4;31;4;0
"Site_f02_s07";"F02";2;100;33;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;6;0;0;0;1;0;0;0;0;36;0;2;0;0;0;0;12;1;0
"Site_f02_s08";"F02";2;100;46;0;0;0;2;0;0;0;0;0;0;0;2;0;3;0;0;0;3;0;0;0;0;0;1;84;0;0;0;2;0;2;3;3;1
"Site_f02_s09";"F02";2;100;36;0;0;0;3;0;3;0;0;0;0;0;0;0;6;0;3;0;0;0;2;5;0;0;0;26;0;0;4;3;3;0;9;2;9
"Site_f02_s10";"F02";2;100;67;95;9;0;8;0;0;0;1;0;3;0;0;0;4;0;0;0;1;0;0;8;2;0;0;71;3;0;0;112;4;3;4;1;10
"Site_f03_s01";"F03";3;100;62;0;0;0;2;0;0;16;1;0;0;8;0;32;0;0;0;21;0;0;0;0;0;2;0;20;14;10;8;2;31;8;42;21;10
"Site_f03_s02";"F03";3;100;80;106;0;0;3;0;0;15;0;54;0;13;2;29;0;10;3;27;0;1;2;0;0;0;0;51;7;8;0;109;22;69;50;30;0
"Site_f03_s03";"F03";3;100;58;0;0;7;3;0;0;2;1;0;0;14;1;0;0;0;0;0;0;10;0;4;0;0;0;64;1;0;8;10;4;15;0;10;12
"Site_f03_s04";"F03";3;100;63;0;0;0;1;30;0;4;1;0;0;1;0;0;0;14;0;0;0;0;0;0;0;3;0;28;38;4;3;1;73;1;18;0;6
"Site_f03_s05";"F03";3;100;72;0;0;0;0;0;0;20;2;0;0;30;1;16;0;0;0;0;0;7;0;4;0;0;0;55;21;6;14;0;43;31;22;7;18
"Site_f03_s06";"F03";3;100;62;0;0;0;0;0;0;13;1;0;0;8;0;0;0;13;0;31;0;6;1;2;0;0;0;46;18;1;6;0;32;8;14;38;8
"Site_f03_s07";"F03";3;100;51;0;0;0;0;11;0;0;1;0;0;9;1;0;0;1;0;0;0;3;0;0;0;0;0;74;26;0;0;0;38;10;1;3;0
"Site_f03_s08";"F03";3;100;71;0;0;0;0;49;0;4;2;0;0;2;0;0;0;8;2;0;0;6;0;13;0;0;0;47;64;5;25;0;119;2;15;6;38
"Site_f03_s09";"F03";3;100;85;0;0;0;0;0;0;10;0;62;0;12;3;0;0;25;1;0;0;13;0;13;0;0;0;153;17;5;27;0;27;77;31;13;40
"Site_f03_s10";"F03";3;100;68;0;0;38;0;0;0;0;0;29;0;20;0;0;0;5;1;0;0;14;0;16;0;0;0;71;1;0;33;38;1;49;6;14;49
"Site_f04_s01";"F04";4;100;59;0;0;9;1;0;0;4;0;0;3;0;3;0;8;9;0;0;9;3;0;0;0;2;1;40;2;2;2;10;6;6;19;12;5
"Site_f04_s02";"F04";4;100;80;0;0;50;3;0;0;0;2;0;0;16;0;0;4;0;0;0;0;4;0;0;0;2;0;187;1;2;0;53;3;16;6;4;2
"Site_f04_s03";"F04";4;100;43;0;0;0;2;0;2;0;0;0;0;8;0;0;1;5;0;0;0;6;0;0;0;0;1;45;2;2;0;2;4;8;8;6;1
"Site_f04_s04";"F04";4;100;66;0;0;13;0;0;0;6;2;0;0;0;0;0;0;5;0;0;0;0;1;0;4;0;0;119;8;0;0;13;16;0;5;1;4
"Site_f04_s05";"F04";4;100;62;0;0;0;0;0;0;29;0;0;10;9;0;0;4;0;1;0;4;2;0;0;1;4;0;52;33;1;2;0;62;19;6;6;7
"Site_f04_s06";"F04";4;100;55;0;3;15;1;0;9;0;1;0;1;0;1;0;4;18;1;0;0;9;1;0;0;5;0;54;2;5;2;19;12;2;28;10;7
"Site_f04_s07";"F04";4;100;47;0;0;0;0;0;0;0;0;0;4;7;0;0;0;6;1;0;3;5;0;0;1;5;2;44;1;0;2;0;1;11;7;8;10
