"SAMPLE_ID";"Formation_name";"form.nr";"Total";"num.with.colonies";"Species_01";"Species_02";"Species_03";"Species_04";"Species_05";"Species_06";"Species_07";"Species_08";"Species_09";"Species_10";"Species_11";"Species_12";"Species_Superspecies"
"Site_f01_s01";"F01";1;100;91;5;0;61;34;10;0;54;24;1;0;29;7;43
"Site_f01_s02";"F01";1;100;87;11;0;48;0;8;0;27;0;0;0;11;0;67
"Site_f01_s03";"F01";1;100;85;8;0;47;0;0;0;29;0;0;0;18;0;63
"Site_f01_s04";"F01";1;100;71;9;0;0;0;0;0;16;0;2;0;2;0;64
"Site_f01_s05";"F01";1;100;75;0;0;43;0;7;0;33;0;0;8;9;0;52
"Site_f01_s06";"F01";1;100;85;0;0;67;0;5;14;11;25;1;6;0;0;46
"Site_f01_s07";"F01";1;100;85;19;41;0;0;4;0;23;25;1;0;0;0;63
"Site_f01_s08";"F01";1;100;82;0;0;43;0;0;0;8;0;3;0;12;0;70
"Site_f01_s09";"F01";1;100;86;0;30;70;0;2;11;37;14;1;4;0;0;64
"Site_f01_s10";"F01";1;100;94;0;0;72;0;5;0;55;28;0;0;18;0;68
"Site_f02_s01";"F02";2;100;62;0;0;0;0;5;7;25;0;1;0;0;0;49
"Site_f02_s02";"F02";2;100;91;16;0;45;0;0;0;42;0;0;0;0;0;81
"Site_f02_s03";"F02";2;100;91;15;0;0;0;12;8;43;25;0;0;0;7;80
"Site_f02_s04";"F02";2;100;85;12;28;58;0;7;0;22;0;0;0;13;0;62
"Site_f02_s05";"F02";2;100;91;0;31;64;0;4;0;19;23;0;4;8;0;70
"Site_f02_s06";"F02";2;100;88;17;0;31;51;8;16;27;0;2;0;5;0;67
"Site_f02_s07";"F02";2;100;77;0;0;0;0;0;16;30;40;4;0;3;0;60
"Site_f02_s08";"F02";2;100;85;27;0;48;0;4;0;22;27;1;0;5;0;46
"Site_f02_s09";"F02";2;100;96;0;49;74;0;0;17;0;0;0;0;6;9;72
"Site_f02_s10";"F02";2;100;86;0;0;38;0;3;15;37;44;0;0;8;0;56
"Site_f03_s01";"F03";3;100;82;0;0;33;0;11;17;20;11;7;0;5;0;60
"Site_f03_s02";"F03";3;100;80;0;0;51;0;6;8;23;0;2;2;10;0;73
"Site_f03_s03";"F03";3;100;89;0;36;43;0;7;18;13;23;1;0;9;5;69
"Site_f03_s04";"F03";3;100;95;0;0;68;51;4;30;20;0;3;0;8;0;87
"Site_f03_s05";"F03";3;100;91;0;0;45;0;5;16;32;0;0;0;13;0;80
"Site_f03_s06";"F03";3;100;84;19;0;45;0;4;26;19;26;7;0;0;2;57
"Site_f03_s07";"F03";3;100;88;0;0;0;0;10;27;27;23;0;1;0;8;80
"Site_f03_s08";"F03";3;100;84;33;0;50;35;4;16;25;21;0;0;8;5;59
"Site_f03_s09";"F03";3;100;65;0;0;31;0;9;0;23;0;0;0;0;0;45
"Site_f03_s10";"F03";3;100;75;0;0;45;0;3;24;17;0;4;0;5;0;46
"Site_f04_s01";"F04";4;100;93;0;59;58;0;10;10;25;12;1;0;0;0;74
"Site_f04_s02";"F04";4;100;85;31;0;46;0;28;15;34;0;0;0;3;3;53
"Site_f04_s03";"F04";4;100;59;0;0;0;0;7;5;20;0;0;3;4;0;43
"Site_f04_s04";"F04";4;100;70;0;0;32;0;7;0;24;0;3;0;3;3;45
"Site_f04_s05";"F04";4;100;76;0;31;25;0;9;15;14;5;3;0;6;0;60
"Site_f04_s06";"F04";4;100;89;28;0;56;0;15;4;28;0;3;9;3;0;71
"Site_f04_s07";"F04";4;100;73;0;0;50;0;0;14;16;0;1;0;2;8;43
"Site_f04_s08";"F04";4;100;62;0;0;0;0;1;22;23;0;3;0;5;5;36
"Site_f04_s09";"F04";4;100;78;15;37;30;0;10;0;11;12;0;1;2;0;65
"Site_f04_s10";"F04";4;100;70;0;0;12;0;17;25;16;0;1;0;2;7;54
"Site_f05_s01";"F05";5;100;77;36;0;0;41;23;2;27;21;2;0;0;0;30
"Site_f05_s02";"F05";5;100;82;42;0;0;39;17;9;18;18;0;2;1;0;50
"Site_f05_s03";"F05";5;100;88;37;0;36;0;9;0;19;12;2;0;0;6;59
"Site_f05_s04";"F05";5;100;67;0;0;25;0;21;0;37;5;4;0;4;0;39
"Site_f05_s05";"F05";5;100;71;0;0;0;0;9;7;9;15;6;7;2;0;53
"Site_f05_s06";"F05";5;100;85;0;21;40;0;16;22;19;0;0;0;3;0;46
"Site_f05_s07";"F05";5;100;80;0;0;28;0;3;10;8;5;0;0;0;0;68
"Site_f05_s08";"F05";5;100;81;0;0;42;0;12;9;15;0;3;0;10;3;66
